Time,va_z,Ta_perp_err,va_y_err,Ta_par,np_beam,va_x_err,n_a,Ta_perp,va_x,Status,va_y,Ta_par_err,va_z_err,n_a_err
1975-03-20 11:09:10,-31.63513528471636,0.1938975193008053,0.043267789817716146,341293.3277720643,3.0547698124567066,0.0331342219972543,4.790421213702772,1531972.9122677278,340.7973228546207,1,64.5103668853298,0.22207401469801225,0.03787819029644809,0.199614152692491
1975-03-20 11:09:51,-45.69167987455218,0.1467702590706027,0.03290348920696356,272542.8629629036,2.7772511205015413,0.03091533616149511,4.336029585094418,1179284.6986989467,338.45856198810225,1,55.478852469073935,0.1205320298942059,0.029098260425947032,0.17000262626758153
1975-03-20 11:10:31,-98.09522611360562,0.2130696694252608,0.02882873096846815,230337.5147990045,1.340437496240578,0.026371890461173397,4.831738642882158,1244642.2068097894,360.7416729294086,1,31.75098080369435,0.12867269277398105,0.19954004327656907,0.1758273630813784
1975-03-20 11:11:11,-102.30489205277914,0.30818798886326526,0.04739088683954547,273438.11973983445,0.9325601636948838,0.052147453637207235,5.597868471321893,2017546.2819485373,367.2448572983963,1,23.30623187828077,0.16590749870782062,0.1515912175554675,0.25155059573099675
1975-03-20 11:11:52,-124.39578092192373,0.16465247808976652,0.44964350424835287,366419.7219385158,0.1668444705531768,0.023362127028873775,5.6047077873181514,1382872.6036582815,371.37835289750444,1,-21.76566809170449,0.17531138345114472,0.035025073710433355,0.1963096335624111
1975-03-20 11:12:33,,,,,0.6840816921491698,,,,,10,,,,
1975-03-20 11:13:13,-75.11475872341327,0.2585999461927907,0.210714935713904,419042.703143414,0.75613518575397,0.06970140428383396,6.813893109802645,1802583.8807969978,346.7475029164013,1,49.745232438037036,0.16748640879638474,0.024388454879641124,0.3443921233316033
1975-03-20 11:13:53,-56.21286348436943,0.17643128563186128,0.1070719963241599,446778.30221491854,2.832351421802542,0.028928955675079325,4.032603130511666,1845195.008915606,382.8720409589381,1,53.05758228907225,0.14984951328234486,0.02622304376187138,0.16799976016803175
1975-03-20 11:14:34,-96.1109227605288,0.20505983758828955,0.45080411450731744,435053.93606546824,1.8111507084888738,0.03177475781758455,4.183541092415548,1742465.1816587548,379.9171097225643,1,29.764799952673584,0.11878863588927631,0.019541925305220045,0.1830876739480458
1975-03-20 11:15:15,-62.584175721631716,0.16006267120248988,0.056180443380844186,405131.49342079303,0.8935246449903533,0.022323229072818522,3.8315315337211255,1734380.0122114916,388.89564144120703,1,52.956391417881704,0.12380768783689834,0.015214124263417356,0.14526063745414103
1975-03-20 11:15:55,-37.08431354833316,0.13292685722855643,0.04326459133892954,239366.47870163684,1.084477090823907,0.018852271486167433,3.26981151654318,1717118.6098727682,388.6321120816037,1,63.19799068942793,0.14083828745590732,0.011475028201048676,0.13355434476445993
1975-03-20 11:16:36,-42.40095478837746,0.09793689295006826,0.10807109199241813,355596.59281697206,0.6344262209791086,0.011752940163495979,2.868681602999493,1041561.2694681596,395.955173693188,1,58.85923459174235,0.09973745555695523,0.025155706764933512,0.10128809367964352
1975-03-20 11:17:16,-56.23356853075678,0.13743591673686475,0.06935921573469539,288791.129042489,2.0408881016841525,0.01681180205916009,3.2977986042856844,1412687.2766445484,381.6150190925363,1,58.883833060928865,0.11793677092820949,0.048860115954509266,0.12632695082576909
1975-03-20 11:17:57,-67.18572404112979,0.1830740449345382,0.03523180791639853,306348.4438693177,2.133400778376211,0.024474421668696674,2.8289111481129656,1491334.070057603,368.2545882116026,1,48.47862855343223,0.14178347607953778,0.18409279428760486,0.1639222079930806
1975-03-20 11:18:37,,,,,2.2162687469780344,,,,,10,,,,
1975-03-20 11:19:18,-26.973764631762997,0.15851130662674678,0.35301397075455854,424226.2887176513,4.548477403409456,0.02886325267283677,4.033443285952278,1440522.7077937578,375.9266562997893,1,60.43538027361661,0.14601392233697072,0.06263345363594894,0.17352423027507366
1975-03-20 11:19:58,-54.921684500139406,0.17188232194197522,0.07950395585108357,413804.56171629817,1.8671361897403447,0.018855289267492272,3.878738260750304,1694883.808998844,393.81071671513763,1,55.49575850854022,0.1597812578747105,0.020674632445907542,0.1619209233522042
1975-03-20 11:20:39,-50.055796464616876,0.13104969643321351,0.22179757436126496,337537.4173647497,2.854680674050937,0.017763236260375178,3.595491696072028,1560976.896233369,369.2867932770264,1,59.31205139377434,0.10743924325970514,0.03622588300840923,0.12045627970510533
1975-03-20 11:21:19,,,,,11.055668080529166,,,,,10,,,,
1975-03-20 11:22:00,-45.178430276585225,0.17182188877607846,0.16023579673547475,301504.05895746563,4.233026630871042,0.034545533294442266,3.716118942226847,1394493.291949218,364.41678108637467,1,62.27844645723808,0.13668970240942355,0.09260978526337708,0.19903570301547766
1975-03-20 11:22:40,,,,,11.19171193571512,,,,,10,,,,
1975-03-20 11:23:21,40.20566136447647,0.1299085522574141,0.0698159286510273,329111.3431431746,1.5616537058807403,0.021918375815227972,2.681939611056413,1047827.4648072704,376.2116325117806,1,50.03901960493404,0.12629754208118713,0.41158527739080514,0.1531532389580812
1975-03-20 11:24:01,,,,,10.102521820189905,,,,,10,,,,
1975-03-20 11:24:42,-21.492719803185416,0.13067457182943845,0.24439143140549374,329604.64321532275,1.70264152232457,0.023630435099415373,3.6742031199360725,1521324.3324097204,377.6606566911524,1,55.87228557553934,0.11258724187705049,0.05690059041095468,0.13900312384664915
1975-03-20 11:25:22,-63.08901533711819,0.239867100718908,0.09172714258896952,281116.33558990515,1.1576882467622447,0.03799949355458203,3.8659136542101127,1541439.0016053112,361.2034131327668,1,53.56790352255247,0.14372268359509094,0.05092275864288824,0.20744752091100566
1975-03-20 11:26:03,,,,,0.8715851900782058,,,,,9,,,,
1975-03-20 11:26:43,-87.82092048557628,0.2847820715602583,0.4140653586130805,305503.9332129039,0.1885852373827409,0.03817315765516479,4.255299876719716,1842334.5024280522,368.1524840491865,1,31.93515003699877,0.14986292022593012,0.03067969043958965,0.23254287220860154
1975-03-20 11:27:24,-70.95676904533207,0.1776838446608915,0.06935405602299015,258270.36376659828,1.7803447132990182,0.03338110081922906,3.1510855801716975,1579156.71174896,366.1425964116774,1,48.91488647876336,0.13879338589926862,0.051864673396558064,0.17868172882389713
1975-03-20 11:28:04,,,,,1.8450745714902754,,,,,9,,,,
1975-03-20 11:28:45,-58.74663371985489,0.1682831555062598,0.03584983975590618,208387.48105173078,1.4234391378803979,0.02774669304640596,2.9854011706172936,1217637.342768104,351.3901016210889,1,58.75106287364332,0.13146450991183808,0.2227144783531786,0.16209713726607952
1975-03-20 11:29:25,,,,,1.0914196609034947,,,,,9,,,,
1975-03-20 11:30:06,,,,,2.213148486061621,,,,,9,,,,
1975-03-20 11:30:46,,,,,11.199942410224777,,,,,10,,,,
1975-03-20 11:31:27,,,,,2.502486935541716,,,,,10,,,,
1975-03-20 11:32:07,,,,,1.846508484909851,,,,,9,,,,
1975-03-20 11:32:48,,,,,1.0546710848810945,,,,,10,,,,
1975-03-20 11:33:28,-59.993024470928965,0.3630021556107342,0.09308763016460225,316035.98955791607,1.7424128038415356,0.08781860332989316,4.553801400446662,2389023.504240016,339.7072915083323,1,58.7854643647817,0.1761658071439526,0.5872383909864852,0.32844619697811006
1975-03-20 11:34:09,-44.72605019068523,0.22488987968999127,0.044428304793586205,407620.9705717305,2.6001084691397645,0.03681520348795644,3.6427396245634855,1585948.6082116684,340.8411908640799,1,56.16939856188249,0.206102506999587,0.04536893637625925,0.21190468323643238
1975-03-20 11:34:49,-53.54050380823714,0.19097148007696035,0.07285297429024945,528454.7478452871,2.7097765422420075,0.04493259805910485,5.74780319318981,2042289.449402438,343.5745898174642,1,56.41501200467691,0.19425720289227705,0.9719740400002012,0.2070586134558822
1975-03-20 11:35:30,,,,,2.66137039294604,,,,,10,,,,
1975-03-20 11:36:10,-25.499623055662937,0.223964213027504,0.07685155646449311,369805.6986846498,1.1304427751197863,0.04760240482786362,5.087433997223163,1725454.8140992217,326.3319906330203,1,66.14409025510972,0.2742347376711028,0.08434751410135097,0.25292986003571605
1975-03-20 11:37:31,,,,,2.7105243392846026,,,,,3,,,,
1975-03-20 11:38:12,,,,,2.139784616665796,,,,,9,,,,
1975-03-20 11:38:52,,,,,3.7268149841040588,,,,,10,,,,
1975-03-20 11:39:33,,,,,4.020636423831621,,,,,3,,,,
1975-03-20 11:40:13,,,,,3.234694796176574,,,,,3,,,,
1975-03-20 11:40:54,,,,,3.5501555533214804,,,,,10,,,,
1975-03-20 11:41:34,,,,,2.543312254338161,,,,,3,,,,
1975-03-20 11:42:15,,,,,3.3539572599124927,,,,,10,,,,
1975-03-20 11:42:55,,,,,2.597329930980674,,,,,3,,,,
1975-03-20 11:43:36,,,,,4.015068034517879,,,,,9,,,,
1975-03-20 11:44:16,,,,,3.083294656932593,,,,,3,,,,
1975-03-20 11:44:57,,,,,5.196080744577126,,,,,10,,,,
1975-03-20 11:45:37,,,,,3.711846391083326,,,,,3,,,,
1975-03-20 11:46:18,,,,,6.571171123692681,,,,,3,,,,
1975-03-20 11:46:58,,,,,2.0368212252530493,,,,,10,,,,
1975-03-20 11:47:39,,,,,4.954291853968163,,,,,3,,,,
1975-03-20 11:48:19,,,,,6.191442309580005,,,,,3,,,,
1975-03-20 11:49:00,,,,,5.5965238976251275,,,,,3,,,,
1975-03-20 11:49:40,,,,,6.4500792806920355,,,,,3,,,,
1975-03-20 11:50:21,,,,,6.1742788018950385,,,,,3,,,,
1975-03-20 11:51:01,,,,,3.5754577306294744,,,,,3,,,,
1975-03-20 11:51:42,,,,,6.4871301518449105,,,,,3,,,,
1975-03-20 11:52:22,,,,,3.636332353857523,,,,,3,,,,
1975-03-20 11:53:03,,,,,4.202379666431265,,,,,3,,,,
1975-03-20 11:53:43,,,,,5.2583308606328565,,,,,3,,,,
1975-03-20 11:54:24,,,,,7.024078597349159,,,,,10,,,,
1975-03-20 11:55:04,,,,,5.261703190666917,,,,,3,,,,
1975-03-20 11:55:45,,,,,2.510036863607186,,,,,9,,,,
1975-03-20 11:56:25,,,,,6.696497123337718,,,,,3,,,,
1975-03-20 11:57:06,,,,,8.615109646596053,,,,,10,,,,
1975-03-20 11:57:46,,,,,5.250399552081049,,,,,3,,,,
1975-03-20 11:58:27,,,,,4.9794782787245895,,,,,3,,,,
1975-03-20 11:59:07,,,,,4.6070994421240385,,,,,3,,,,
1975-03-20 11:59:48,,,,,6.731292800008797,,,,,3,,,,
1975-03-20 12:00:28,-6.920614658549791,0.0866121811137268,0.03648648826468201,891246.9306139038,6.50412382739527,0.04537815817607212,8.2406524862436,887988.6972972589,276.479255460947,1,-13.181322296653377,0.46191217481683516,0.10252383793813917,0.4863858352998507
1975-03-20 12:01:09,-5.799464937065213,0.10821985809738766,0.040706076154977094,1504216.0342076079,6.3980741167616415,0.05369441923452613,5.874880673671169,1254804.2994135597,289.0560591946017,1,-12.405981777429751,0.4580571194056721,0.10745088686375033,0.38433863709956173
1975-03-20 12:01:49,,,,,5.256823114905897,,,,,3,,,,
1975-03-20 12:02:30,,,,,2.7498449031803176,,,,,3,,,,
1975-03-20 12:03:10,,,,,0.16755836846240135,,,,,9,,,,
1975-03-20 12:03:51,,,,,0.16730244441744363,,,,,3,,,,
1975-03-20 12:04:31,,,,,0.23394509543861486,,,,,3,,,,
1975-03-20 12:05:12,-74.73580768450526,0.3647664394175877,0.04817303928068348,269789.3199484262,3.9448735503270234,0.08881704621760267,3.0251549089825245,1366812.8773993517,329.94698755831035,1,45.006917006073316,0.1597577527774929,0.03157314529646649,0.3627192093389816
1975-03-20 12:05:52,,,,,18.59464575288301,,,,,10,,,,
1975-03-20 12:06:33,-24.88626692738852,0.10844807174365811,0.03577396592741692,303735.43800607347,2.2563319935433896,0.01997513529099227,3.969176057574715,1645945.4968415857,384.64911037791376,1,59.43314012680715,0.09505752230650408,0.011431053883046294,0.1110743855749558
1975-03-20 12:07:13,,,,,23.7019474029001,,,,,10,,,,
1975-03-20 12:07:54,,,,,5.232125547560228,,,,,10,,,,
1975-03-20 12:08:34,,,,,3.364107789139171,,,,,3,,,,
1975-03-20 12:09:15,,,,,4.7614515594625,,,,,3,,,,
1975-03-20 12:09:55,,,,,3.625568344050567,,,,,3,,,,
1975-03-20 12:10:36,-31.222441874411235,0.164425188116131,0.046822896113541936,377852.7214427968,3.2714505214053076,0.035132082331448204,3.304563350858532,1574298.105816892,345.5872974979915,1,57.22147337472988,0.15905584729424457,0.02803687598664535,0.18171437086801884
1975-03-20 12:11:16,,,,,16.342164347790874,,,,,10,,,,
1975-03-20 12:11:57,,,,,3.693362120131383,,,,,10,,,,
1975-03-20 12:12:37,,,,,2.874803827914202,,,,,3,,,,
1975-03-20 12:13:18,,,,,5.95020569138232,,,,,9,,,,
1975-03-20 12:13:58,,,,,2.304347769694092,,,,,3,,,,
1975-03-20 12:14:39,,,,,2.7671444729971393,,,,,9,,,,
1975-03-20 12:15:19,,,,,7.998114584633876,,,,,10,,,,
1975-03-20 12:16:00,-46.98802768001926,0.13215238101218738,0.20143742640487347,272170.0728900568,2.742379570717955,0.02430621634284232,3.5457465855224135,1335528.710776388,369.5904206375669,1,62.56957120560452,0.10270009948016479,0.04380294016367569,0.14482949507204193
1975-03-20 12:16:40,,,,,15.017185863539407,,,,,10,,,,
1975-03-20 12:17:21,-23.868646568184893,0.14753625569347922,0.07125834564749439,307084.74130723707,4.155382464542686,0.018721934822161786,3.2272028310434715,1300683.1490544982,351.22117376591376,1,66.7856442441528,0.17581818636376326,0.07798595187905313,0.15547629120458897
1975-03-20 12:18:01,,,,,9.524724822308468,,,,,10,,,,
1975-03-20 12:18:42,-20.12537361101773,0.15087245325836804,0.08762474833816011,312514.15256816335,2.003456897558274,0.023844187894513775,2.946938799261188,1331626.2674009963,362.00918098389525,1,63.1413439860055,0.16675199111440817,0.09094789018476523,0.1616765474576094
1975-03-20 12:19:22,-41.519068384078615,0.18689703246215653,0.04885799198390689,232691.11020306745,1.0053877917756078,0.04481693177367181,4.0784681520364545,1519859.7546761509,320.15854179033283,1,57.55623851341487,0.2183361659064864,0.04441826878579363,0.2267572439416754
1975-03-20 12:20:03,-48.46136052320948,0.20842108323137734,0.03744050385380758,313463.21159607853,3.1203978966771033,0.03500997529510122,3.3320771878721884,1538635.2051811598,340.2862365183429,1,61.85518097688909,0.19180466605207364,0.025152836193549567,0.1971419587009523
1975-03-20 12:20:43,,,,,1.3762403433583181,,,,,3,,,,
1975-03-20 12:21:24,,,,,3.6223301115726274,,,,,3,,,,
1975-03-20 12:22:04,,,,,20.14471232609079,,,,,10,,,,
1975-03-20 12:22:45,-62.18926255627085,0.21620824944377195,0.04210001250271763,340448.43444036983,2.137639286346911,0.032013570395747655,2.801450406273929,1137567.3489889791,354.35052502358093,1,57.608938471352175,0.15265916176283195,0.06991527483406286,0.19537893480748292
1975-03-20 12:23:25,,,,,12.203189110580334,,,,,10,,,,
1975-03-20 12:24:06,-19.078287705413207,0.14137638473583844,0.0819526334501136,305591.34459155897,2.0490670161187725,0.02688155384048747,3.6338919647872747,1581650.8703482784,377.3294047099342,1,61.719168982529546,0.11423265375874035,0.02888845255341206,0.15074650948845283
1975-03-20 12:24:46,,,,,8.763178084895944,,,,,10,,,,
1975-03-20 12:25:27,,,,,5.724068901290373,,,,,3,,,,
1975-03-20 12:26:07,,,,,4.935654962671742,,,,,3,,,,
1975-03-20 12:26:48,,,,,6.492828919258932,,,,,3,,,,
1975-03-20 12:27:28,-7.013268971518009,0.09548775637518774,0.01587487364062303,919140.8705278523,2.5516714724049727,0.025400668378979304,4.242221307499532,298167.8222470399,285.88819863764064,1,-25.795875357395815,0.44686563178349265,0.06074603195771632,0.2683309305927363
1975-03-20 12:28:09,,,,,2.775489199236567,,,,,3,,,,
1975-03-20 12:28:49,,,,,2.9906223785364947,,,,,10,,,,
1975-03-20 12:29:30,-3.228211471601415,0.0961415042013763,0.012677197094136906,318760.83959562465,1.9903207173199382,0.016591665067854713,1.8256759632059394,218391.9108910581,309.9051591054777,1,-58.17360832851607,0.223540970778962,0.008678156796573463,0.15148564830076175
1975-03-20 12:30:10,-5.32214416095586,0.07172431360250059,0.010358007103825935,511094.01450584165,2.6571824136218245,0.019473982738992954,2.7612617938939006,229249.52545883902,303.2350809741189,1,-44.89568270400037,0.20124120754713898,0.010829032508647527,0.12466214588892238
1975-03-20 12:30:51,,,,,2.0993087376520845,,,,,10,,,,
1975-03-20 12:31:31,-6.380219596692473,0.10209230421390152,0.017098568173945738,503808.2015072914,2.2158340048471556,0.02178408206742749,4.405152214082636,233905.49094413928,274.9139227579212,1,-24.860408366442947,0.5138493450391766,0.07956530305939588,0.42663413401241307
1975-03-20 12:32:12,0.8136530527136143,0.09060000517824436,0.015423584070451723,305972.16187969723,2.662809315486313,0.01712288022453198,2.1679030966067723,207039.44377274317,297.9448293032911,1,-56.14048004524435,0.3369713493044798,0.019377483965014184,0.19429301158494067
1975-03-20 12:32:52,,,,,2.2148665347435506,,,,,3,,,,
1975-03-20 12:33:33,-3.911452934543701,0.11618088826977734,0.018135893766789764,288894.43181660725,2.262723534557457,0.0172125293618205,1.8117088300445343,215985.12665979035,294.72358732620916,1,-60.79781678318416,0.36254774600728923,0.021338001365187834,0.21851588571993139
1975-03-20 12:34:13,-5.285247464329385,0.11322506220190337,0.01549724057831294,586620.8869186885,1.5143763791779992,0.013024376545018502,2.778783434609495,210018.34549702733,291.7525889587487,1,-52.989317026350975,0.34412679168029264,0.02625256223173529,0.2076314935073855
1975-03-20 12:34:54,-6.033378844762909,0.12316642093682431,0.015433220959275913,251023.74720683874,2.657528700039191,0.012464802412893905,1.8354800331072707,225560.8455105402,300.96786588977875,1,-65.31378672269776,0.23329210459175406,0.010330954410685659,0.16590730808545207
1975-03-20 12:35:34,,,,,2.1828349305082235,,,,,3,,,,
1975-03-20 12:36:15,,,,,4.384620301481711,,,,,3,,,,
1975-03-20 12:36:55,-18.678118441404177,0.11960901081475359,0.019905352009337417,613154.5923512905,2.174571425476102,0.014459763601895945,2.344044839262534,235090.26062701872,301.1788726952326,1,-48.962334531500474,0.3053987551597921,0.01985685570834477,0.1956350723795448
1975-03-20 12:37:36,,,,,3.0556968359812675,,,,,3,,,,
1975-03-20 12:38:16,,,,,2.572527855564509,,,,,3,,,,
1975-03-20 12:38:57,-13.875840739988373,0.10593982326447832,0.02486464650295296,764382.7080280746,2.2245982834103817,0.022404708782568086,5.368956071268476,251804.42638452322,269.89228972785895,1,-31.854080251690995,0.8776068654147138,0.18958064799405513,0.8804755219836046
1975-03-20 12:39:37,-18.653645127466707,0.1006336288755289,0.019650242740873,388523.2441037938,2.8136518025641175,0.012729653542390505,3.269551723773199,256254.9499535076,287.94878729152435,1,-33.24727640147882,0.2712451258478017,0.023476605848660025,0.17767679343960016
1975-03-20 12:40:18,,,,,3.931034091423019,,,,,3,,,,
1975-03-20 12:40:58,,,,,3.5424843632164977,,,,,3,,,,
1975-03-20 12:41:39,,,,,3.1185609028555428,,,,,3,,,,
1975-03-20 12:42:19,,,,,4.780683477297115,,,,,3,,,,
1975-03-20 12:43:00,,,,,2.910568255182794,,,,,3,,,,
1975-03-20 12:43:40,,,,,3.2301613543199315,,,,,3,,,,
1975-03-20 12:44:21,,,,,4.08348692888016,,,,,3,,,,
1975-03-20 12:45:01,,,,,2.0035628019118503,,,,,3,,,,
1975-03-20 12:45:42,-25.560503841658814,0.1304053966967261,0.04528661741915872,188764.1005941047,2.9596413684373166,0.022514705246098988,3.0132827994020204,439084.970628007,288.0874743260592,1,-63.37255893280306,0.2190203257405504,0.011176883858747785,0.17125699469788674
1975-03-20 12:46:22,,,,,2.5791795327797713,,,,,3,,,,
